,volume_fraction_al2o3,volume_fraction_zro2,chord_length_mean_al2o3,chord_length_mean_zro2,chord_length_variance_al2o3,chord_length_variance_zro2,interface_al2o3_al2o3,interface_al2o3_zro2,interface_zro2_zro2,thermal_conductivity_composite,thermal_conductivity_al2o3,thermal_conductivity_zro2,temperature,data_source_Al2O3,rve,tcc,RVE_scaling_factor
rve_373/sim_0/results__thermal_conductivity.json,0.21318,0.78682,2.4046e-05,1.2615999999999999e-05,9.8989e-06,6.0724e-06,0.0005711,0.24729,0.75214,5.14265851,33.525106813241564,2.9587838342665,25,Jahm,rve_373,377000000.0,2.3e-06
rve_374/sim_0/results__thermal_conductivity.json,0.18056,0.81944,1.4734999999999999e-05,1.3814e-05,7.1436e-06,6.5183e-06,0.040648,0.26151,0.69784,5.03026649,33.525106813241564,2.9587838342665,25,Jahm,rve_374,377000000.0,2.3e-06
rve_376/sim_0/results__thermal_conductivity.json,0.87592,0.12408,1.2134e-05,7.098499999999999e-06,6.0101e-06,4.187700000000001e-06,0.6489,0.31073,0.040372,24.379762,33.525106813241564,2.9587838342665,25,Jahm,rve_376,377000000.0,2.3e-06
rve_377/sim_0/results__thermal_conductivity.json,0.39523,0.60477,7.6764e-06,1.9859e-05,4.7365e-06,9.721399999999998e-06,0.42868,0.39761,0.17371,9.95157372,33.525106813241564,2.9587838342665,25,Jahm,rve_377,377000000.0,2.3e-06
rve_378/sim_0/results__thermal_conductivity.json,0.8083,0.1917,1.6309999999999998e-05,6.3171e-06,7.8754e-06,3.8306e-06,0.43032,0.38591,0.18377,22.1882725,33.525106813241564,2.9587838342665,25,Jahm,rve_378,377000000.0,2.3e-06
rve_379/sim_0/results__thermal_conductivity.json,0.30574,0.69426,8.5235e-06,4.8701e-05,5.2071e-06,1.4975e-05,0.53853,0.46147,,8.1295291,33.525106813241564,2.9587838342665,25,Jahm,rve_379,377000000.0,2.3e-06
rve_384/sim_0/results__thermal_conductivity.json,0.91325,0.08675,1.7725e-05,7.526299999999999e-06,8.9582e-06,4.4399e-06,0.66075,0.31087,0.028378,26.921082,33.525106813241564,2.9587838342665,25,Jahm,rve_384,377000000.0,2.3e-06
rve_385/sim_0/results__thermal_conductivity.json,0.52957,0.47043,1.5128e-05,1.1403e-05,7.165799999999999e-06,5.4744e-06,0.22933,0.45653,0.31413,11.7319699,33.525106813241564,2.9587838342665,25,Jahm,rve_385,377000000.0,2.3e-06
rve_390/sim_0/results__thermal_conductivity.json,0.4276,0.5724,2.1594e-05,9.3397e-06,9.7643e-06,5.1109e-06,0.039098,0.40802,0.55288,9.23268269,33.525106813241564,2.9587838342665,25,Jahm,rve_390,377000000.0,2.3e-06
rve_391/sim_0/results__thermal_conductivity.json,0.68417,0.31583,1.2547999999999999e-05,2.5957999999999998e-05,6.5452000000000005e-06,1.2237e-05,0.66443,0.30628,0.029286,19.0644671,33.525106813241564,2.9587838342665,25,Jahm,rve_391,377000000.0,2.3e-06
rve_392/sim_0/results__thermal_conductivity.json,0.6796,0.3204,1.9682e-05,7.4117e-06,9.343299999999999e-06,4.5636e-06,0.20345,0.48013,0.31642,17.1187859,33.525106813241564,2.9587838342665,25,Jahm,rve_392,377000000.0,2.3e-06
rve_393/sim_0/results__thermal_conductivity.json,0.78713,0.21287,2.2664999999999997e-05,8.4082e-06,1.0946e-05,4.996e-06,0.32408,0.50728,0.16864,21.3030389,33.525106813241564,2.9587838342665,25,Jahm,rve_393,377000000.0,2.3e-06
rve_395/sim_0/results__thermal_conductivity.json,0.11533,0.88467,9.317399999999998e-06,1.4509999999999998e-05,5.3686e-06,7.2613e-06,0.029412,0.27691,0.69367,4.19667826,33.525106813241564,2.9587838342665,25,Jahm,rve_395,377000000.0,2.3e-06
rve_396/sim_0/results__thermal_conductivity.json,0.057438,0.94256,8.204e-06,1.156e-05,4.0679e-06,5.4642999999999995e-06,0.0062026,0.14748,0.84631,3.43530736,33.525106813241564,2.9587838342665,25,Jahm,rve_396,377000000.0,2.3e-06
rve_397/sim_0/results__thermal_conductivity.json,0.51795,0.48205,1.0735e-05,1.2654999999999998e-05,5.0917e-06,5.8047000000000005e-06,0.33137,0.45251,0.21612,12.4089392,33.525106813241564,2.9587838342665,25,Jahm,rve_397,377000000.0,2.3e-06
rve_398/sim_0/results__thermal_conductivity.json,0.20012,0.79988,7.4848e-06,1.6624e-05,4.6886e-06,8.0722e-06,0.16911,0.3752,0.45568,5.58030128,33.525106813241564,2.9587838342665,25,Jahm,rve_398,377000000.0,2.3e-06
rve_400/sim_0/results__thermal_conductivity.json,0.82423,0.17577,1.4791e-05,1.0952999999999998e-05,7.1429e-06,5.6317e-06,0.60459,0.34297,0.052438,23.3121734,33.525106813241564,2.9587838342665,25,Jahm,rve_400,377000000.0,2.3e-06
rve_401/sim_0/results__thermal_conductivity.json,0.66552,0.33448,1.3324e-05,1.5067999999999999e-05,6.3711e-06,7.0026e-06,0.47152,0.4405,0.087986,17.3518447,33.525106813241564,2.9587838342665,25,Jahm,rve_401,377000000.0,2.3e-06
rve_402/sim_0/results__thermal_conductivity.json,0.73768,0.26232,3.7149e-05,8.3217e-06,1.5572e-05,5.7659999999999995e-06,0.15132,0.46037,0.38831,19.0812219,33.525106813241564,2.9587838342665,25,Jahm,rve_402,377000000.0,2.3e-06
rve_404/sim_0/results__thermal_conductivity.json,0.28166,0.71834,9.1231e-06,1.4961999999999998e-05,4.8761e-06,6.9621e-06,0.1564,0.4741,0.36949,6.604832,33.525106813241564,2.9587838342665,25,Jahm,rve_404,377000000.0,2.3e-06
rve_405/sim_0/results__thermal_conductivity.json,0.24719,0.75281,8.7662e-06,1.4429e-05,5.0468e-06,7.048e-06,0.12829,0.44686,0.42485,6.38773897,33.525106813241564,2.9587838342665,25,Jahm,rve_405,377000000.0,2.3e-06
rve_406/sim_0/results__thermal_conductivity.json,0.21348,0.78652,8.059699999999998e-06,1.2637e-05,4.2049e-06,6.2186999999999994e-06,0.09466,0.40981,0.49553,5.82895417,33.525106813241564,2.9587838342665,25,Jahm,rve_406,377000000.0,2.3e-06
rve_407/sim_0/results__thermal_conductivity.json,0.73144,0.26856,5.0622e-05,9.209199999999998e-06,1.3978999999999998e-05,5.902199999999999e-06,,0.52984,0.47016,21.1794122,33.525106813241564,2.9587838342665,25,Jahm,rve_407,377000000.0,2.3e-06
rve_408/sim_0/results__thermal_conductivity.json,0.38908,0.61092,2.014e-05,1.1703e-05,9.901300000000001e-06,6.2933e-06,0.089616,0.36131,0.54908,8.69341743,33.525106813241564,2.9587838342665,25,Jahm,rve_408,377000000.0,2.3e-06
rve_409/sim_0/results__thermal_conductivity.json,0.16961,0.83039,7.1523999999999995e-06,2.6102e-05,4.746e-06,1.2385999999999998e-05,0.20176,0.45185,0.34639,5.27381835,33.525106813241564,2.9587838342665,25,Jahm,rve_409,377000000.0,2.3e-06
rve_410/sim_0/results__thermal_conductivity.json,0.74229,0.25771,1.168e-05,9.462300000000001e-06,5.461e-06,4.4847e-06,0.51502,0.37534,0.10964,19.6151074,33.525106813241564,2.9587838342665,25,Jahm,rve_410,377000000.0,2.3e-06
rve_411/sim_0/results__thermal_conductivity.json,0.69738,0.30262,3.0504999999999997e-05,8.487199999999999e-06,1.3279e-05,5.3132e-06,0.164,0.4524,0.3836,18.2955765,33.525106813241564,2.9587838342665,25,Jahm,rve_411,377000000.0,2.3e-06
rve_412/sim_0/results__thermal_conductivity.json,0.50582,0.49418,1.3941000000000001e-05,1.5930999999999997e-05,6.932e-06,7.2224e-06,0.25756,0.56288,0.17956,12.3141494,33.525106813241564,2.9587838342665,25,Jahm,rve_412,377000000.0,2.3e-06
rve_413/sim_0/results__thermal_conductivity.json,0.5024,0.4976,9.755699999999999e-06,3.1584e-05,5.8185e-06,1.3268e-05,0.56118,0.40763,0.031193,13.4280052,33.525106813241564,2.9587838342665,25,Jahm,rve_413,377000000.0,2.3e-06
rve_414/sim_0/results__thermal_conductivity.json,0.080444,0.91956,1.0408e-05,1.2506999999999999e-05,5.2399e-06,5.974899999999999e-06,0.0022534,0.18678,0.81097,3.64671702,33.525106813241564,2.9587838342665,25,Jahm,rve_414,377000000.0,2.3e-06
rve_415/sim_0/results__thermal_conductivity.json,0.47766,0.52234,9.7585e-06,1.5097e-05,4.9347e-06,7.023299999999999e-06,0.32984,0.51363,0.15652,11.8755705,33.525106813241564,2.9587838342665,25,Jahm,rve_415,377000000.0,2.3e-06
rve_416/sim_0/results__thermal_conductivity.json,0.13551,0.86449,6.6766e-06,1.2438e-05,3.5948999999999997e-06,5.9144e-06,0.050452,0.35656,0.59299,4.46998521,33.525106813241564,2.9587838342665,25,Jahm,rve_416,377000000.0,2.3e-06
rve_417/sim_0/results__thermal_conductivity.json,0.21385,0.78615,7.9397e-06,1.7497e-05,4.906399999999999e-06,8.4734e-06,0.14827,0.45444,0.39728,5.96015798,33.525106813241564,2.9587838342665,25,Jahm,rve_417,377000000.0,2.3e-06
rve_418/sim_0/results__thermal_conductivity.json,0.42894,0.57106,8.1715e-06,2.711e-05,4.8875e-06,1.3004e-05,0.52463,0.37742,0.097952,11.3370002,33.525106813241564,2.9587838342665,25,Jahm,rve_418,377000000.0,2.3e-06
rve_419/sim_0/results__thermal_conductivity.json,0.097176,0.90282,5.442199999999999e-06,1.5127e-05,3.6404999999999997e-06,7.478399999999999e-06,0.079969,0.30257,0.61746,3.9767578,33.525106813241564,2.9587838342665,25,Jahm,rve_419,377000000.0,2.3e-06
rve_420/sim_0/results__thermal_conductivity.json,0.17737,0.82263,1.5728999999999998e-05,1.4965999999999999e-05,7.5778e-06,7.322199999999999e-06,0.019656,0.30037,0.67998,4.88199758,33.525106813241564,2.9587838342665,25,Jahm,rve_420,377000000.0,2.3e-06
rve_422/sim_0/results__thermal_conductivity.json,0.79063,0.20937,2.2582999999999997e-05,7.7171e-06,1.0861e-05,5.2577e-06,0.35831,0.40903,0.23266,21.7714184,33.525106813241564,2.9587838342665,25,Jahm,rve_422,377000000.0,2.3e-06
rve_423/sim_0/results__thermal_conductivity.json,0.79551,0.20449,1.0763e-05,1.2954e-05,5.316299999999999e-06,5.7912e-06,0.67294,0.30256,0.024495,21.8005286,33.525106813241564,2.9587838342665,25,Jahm,rve_423,377000000.0,2.3e-06
rve_424/sim_0/results__thermal_conductivity.json,0.73215,0.26785,1.4255e-05,7.6101999999999996e-06,7.0492999999999996e-06,4.4246e-06,0.37165,0.44382,0.18453,19.1685504,33.525106813241564,2.9587838342665,25,Jahm,rve_424,377000000.0,2.3e-06
rve_425/sim_0/results__thermal_conductivity.json,0.78729,0.21271,1.3162e-05,1.3335999999999999e-05,6.1768e-06,6.246e-06,0.62245,0.3362,0.041353,21.2407947,33.525106813241564,2.9587838342665,25,Jahm,rve_425,377000000.0,2.3e-06
rve_426/sim_0/results__thermal_conductivity.json,0.88081,0.11919,1.3396e-05,1.2294e-05,6.2202999999999996e-06,5.8426e-06,0.75836,0.22816,0.013484,25.3068088,33.525106813241564,2.9587838342665,25,Jahm,rve_426,377000000.0,2.3e-06
rve_427/sim_0/results__thermal_conductivity.json,0.36655,0.63345,1.2137e-05,1.5361e-05,6.2464e-06,7.2653e-06,0.16866,0.50484,0.3265,8.92574009,33.525106813241564,2.9587838342665,25,Jahm,rve_427,377000000.0,2.3e-06
rve_428/sim_0/results__thermal_conductivity.json,0.17974,0.82026,8.9323e-06,1.3612e-05,4.6404e-06,6.3498e-06,0.066819,0.367,0.56619,5.14851672,33.525106813241564,2.9587838342665,25,Jahm,rve_428,377000000.0,2.3e-06
rve_429/sim_0/results__thermal_conductivity.json,0.71158,0.28842,2.0454e-05,7.877e-06,9.6184e-06,4.6345e-06,0.2671,0.44128,0.29162,18.3370765,33.525106813241564,2.9587838342665,25,Jahm,rve_429,377000000.0,2.3e-06
rve_430/sim_0/results__thermal_conductivity.json,0.59849,0.40151,1.1404e-05,1.1523999999999998e-05,5.529899999999999e-06,5.363699999999999e-06,0.34809,0.50326,0.14865,14.9867916,33.525106813241564,2.9587838342665,25,Jahm,rve_430,377000000.0,2.3e-06
rve_431/sim_0/results__thermal_conductivity.json,0.43842,0.56158,1.0357e-05,1.1083e-05,5.058099999999999e-06,5.1786e-06,0.19142,0.52592,0.28265,10.2485386,33.525106813241564,2.9587838342665,25,Jahm,rve_431,377000000.0,2.3e-06
rve_432/sim_0/results__thermal_conductivity.json,0.37435,0.62565,1.4699e-05,1.5297e-05,7.224199999999999e-06,7.6423e-06,0.15727,0.45248,0.39025,9.24551654,33.525106813241564,2.9587838342665,25,Jahm,rve_432,377000000.0,2.3e-06
rve_433/sim_0/results__thermal_conductivity.json,0.10332,0.89668,9.1027e-06,1.1788999999999998e-05,4.513499999999999e-06,5.511e-06,0.018148,0.22662,0.75523,3.94088905,33.525106813241564,2.9587838342665,25,Jahm,rve_433,377000000.0,2.3e-06
rve_434/sim_0/results__thermal_conductivity.json,0.19775,0.80225,9.1088e-06,1.6185e-05,4.9781e-06,7.784199999999999e-06,0.10905,0.39052,0.50043,5.33525061,33.525106813241564,2.9587838342665,25,Jahm,rve_434,377000000.0,2.3e-06
rve_435/sim_0/results__thermal_conductivity.json,0.3428,0.6572,1.4382999999999998e-05,9.6898e-06,6.2422999999999995e-06,4.7275999999999994e-06,0.079947,0.36243,0.55763,7.39480521,33.525106813241564,2.9587838342665,25,Jahm,rve_435,377000000.0,2.3e-06
rve_436/sim_0/results__thermal_conductivity.json,0.52609,0.47391,1.4053e-05,1.1859999999999998e-05,6.5987e-06,5.831599999999999e-06,0.22082,0.52629,0.25289,12.833352,33.525106813241564,2.9587838342665,25,Jahm,rve_436,377000000.0,2.3e-06
rve_437/sim_0/results__thermal_conductivity.json,0.374,0.626,8.008699999999998e-06,2.1493e-05,4.8978e-06,1.015e-05,0.4088,0.4147,0.1765,8.79786483,33.525106813241564,2.9587838342665,25,Jahm,rve_437,377000000.0,2.3e-06
rve_438/sim_0/results__thermal_conductivity.json,0.67725,0.32275,1.639e-05,7.450899999999999e-06,7.7627e-06,4.3030999999999995e-06,0.28221,0.41657,0.30123,15.9342465,33.525106813241564,2.9587838342665,25,Jahm,rve_438,377000000.0,2.3e-06
rve_439/sim_0/results__thermal_conductivity.json,0.37051,0.62949,1.8092999999999998e-05,9.063e-06,8.437799999999999e-06,4.6497e-06,0.046391,0.36343,0.59018,7.70242638,33.525106813241564,2.9587838342665,25,Jahm,rve_439,377000000.0,2.3e-06
rve_440/sim_0/results__thermal_conductivity.json,0.86379,0.13621,1.222e-05,9.9925e-06,5.624399999999999e-06,4.7838e-06,0.69522,0.28716,0.017616,24.4064985,33.525106813241564,2.9587838342665,25,Jahm,rve_440,377000000.0,2.3e-06
rve_441/sim_0/results__thermal_conductivity.json,0.53412,0.46588,2.1018e-05,1.0218999999999998e-05,9.2191e-06,5.447899999999999e-06,0.12693,0.46189,0.41117,12.1065004,33.525106813241564,2.9587838342665,25,Jahm,rve_441,377000000.0,2.3e-06
rve_443/sim_0/results__thermal_conductivity.json,0.65088,0.34912,9.507099999999999e-06,1.7201e-05,4.6630999999999995e-06,7.747899999999999e-06,0.59005,0.36343,0.046517,17.0490819,33.525106813241564,2.9587838342665,25,Jahm,rve_443,377000000.0,2.3e-06
rve_444/sim_0/results__thermal_conductivity.json,0.51815,0.48185,1.6173e-05,1.0606999999999999e-05,7.423e-06,5.474999999999999e-06,0.17568,0.47532,0.349,12.1860233,33.525106813241564,2.9587838342665,25,Jahm,rve_444,377000000.0,2.3e-06
rve_445/sim_0/results__thermal_conductivity.json,0.8942,0.1058,1.2249e-05,8.6645e-06,5.7001e-06,4.3737999999999995e-06,0.73526,0.24206,0.022678,25.4024625,33.525106813241564,2.9587838342665,25,Jahm,rve_445,377000000.0,2.3e-06
rve_446/sim_0/results__thermal_conductivity.json,0.64306,0.35694,1.3164999999999998e-05,1.6499999999999998e-05,6.4835e-06,7.5506999999999996e-06,0.47055,0.44457,0.084873,16.9249963,33.525106813241564,2.9587838342665,25,Jahm,rve_446,377000000.0,2.3e-06
rve_447/sim_0/results__thermal_conductivity.json,0.29221,0.70779,8.443899999999999e-06,3.4999e-05,5.4147e-06,1.5765e-05,0.42078,0.42078,0.15844,7.66767892,33.525106813241564,2.9587838342665,25,Jahm,rve_447,377000000.0,2.3e-06
rve_449/sim_0/results__thermal_conductivity.json,0.3651,0.6349,7.9367e-06,3.2962e-05,4.992499999999999e-06,1.5438e-05,0.50826,0.39289,0.098846,9.5135525,33.525106813241564,2.9587838342665,25,Jahm,rve_449,377000000.0,2.3e-06
rve_450/sim_0/results__thermal_conductivity.json,0.56031,0.43969,1.5849e-05,1.1887e-05,7.6956e-06,5.9713e-06,0.21507,0.54484,0.24009,13.7488876,33.525106813241564,2.9587838342665,25,Jahm,rve_450,377000000.0,2.3e-06
rve_451/sim_0/results__thermal_conductivity.json,0.66125,0.33875,2.1057999999999997e-05,1.0406e-05,9.7455e-06,5.8188e-06,0.22081,0.54088,0.23831,16.5392569,33.525106813241564,2.9587838342665,25,Jahm,rve_451,377000000.0,2.3e-06
rve_452/sim_0/results__thermal_conductivity.json,0.39522,0.60478,8.6363e-06,1.9494e-05,4.9602e-06,9.1507e-06,0.35798,0.47589,0.16614,10.007654,33.525106813241564,2.9587838342665,25,Jahm,rve_452,377000000.0,2.3e-06
rve_453/sim_0/results__thermal_conductivity.json,0.034542,0.96546,6.8381e-06,1.262e-05,3.7327e-06,6.118999999999999e-06,0.0027445,0.11776,0.87949,3.25409139,33.525106813241564,2.9587838342665,25,Jahm,rve_453,377000000.0,2.3e-06
rve_454/sim_0/results__thermal_conductivity.json,0.48973,0.51027,9.4167e-06,2.7449e-05,5.483799999999999e-06,1.2074999999999999e-05,0.56712,0.3432,0.089681,12.7022383,33.525106813241564,2.9587838342665,25,Jahm,rve_454,377000000.0,2.3e-06
rve_455/sim_0/results__thermal_conductivity.json,0.80514,0.19486,2.2594999999999996e-05,8.3436e-06,1.1401999999999999e-05,5.4084e-06,0.38307,0.4456,0.17133,22.3554232,33.525106813241564,2.9587838342665,25,Jahm,rve_455,377000000.0,2.3e-06
rve_456/sim_0/results__thermal_conductivity.json,0.61953,0.38047,1.3718999999999999e-05,9.972699999999999e-06,6.1901e-06,4.8638e-06,0.30816,0.47214,0.2197,15.4790489,33.525106813241564,2.9587838342665,25,Jahm,rve_456,377000000.0,2.3e-06
rve_457/sim_0/results__thermal_conductivity.json,0.11288,0.88712,8.7464e-06,1.3182e-05,4.2886e-06,6.0677e-06,0.026643,0.26694,0.70642,4.06211568,33.525106813241564,2.9587838342665,25,Jahm,rve_457,377000000.0,2.3e-06
rve_458/sim_0/results__thermal_conductivity.json,0.9582,0.041798,1.0361e-05,1.7289e-05,4.9248e-06,7.1725e-06,0.9481,0.051898,,27.7158592,33.525106813241564,2.9587838342665,25,Jahm,rve_458,377000000.0,2.3e-06
rve_459/sim_0/results__thermal_conductivity.json,0.28039,0.71961,1.2506999999999999e-05,1.4849999999999998e-05,6.0486e-06,7.0349e-06,0.083214,0.47059,0.4462,6.59709627,33.525106813241564,2.9587838342665,25,Jahm,rve_459,377000000.0,2.3e-06
rve_460/sim_0/results__thermal_conductivity.json,0.46324,0.53676,1.0829e-05,1.0298999999999999e-05,5.0152e-06,4.8622e-06,0.20626,0.49057,0.30317,10.7790665,33.525106813241564,2.9587838342665,25,Jahm,rve_460,377000000.0,2.3e-06
rve_461/sim_0/results__thermal_conductivity.json,0.12846,0.87154,6.565e-06,1.6800999999999997e-05,4.4583999999999995e-06,8.2956e-06,0.10567,0.33609,0.55825,4.42276382,33.525106813241564,2.9587838342665,25,Jahm,rve_461,377000000.0,2.3e-06
rve_462/sim_0/results__thermal_conductivity.json,0.74847,0.25153,2.1783e-05,8.6013e-06,1.0327e-05,5.4603e-06,0.3154,0.45213,0.23247,19.9224983,33.525106813241564,2.9587838342665,25,Jahm,rve_462,377000000.0,2.3e-06
rve_463/sim_0/results__thermal_conductivity.json,0.23997,0.76003,7.8835e-06,2.0546e-05,5.001299999999999e-06,1.0048e-05,0.25747,0.38696,0.35557,6.06670086,33.525106813241564,2.9587838342665,25,Jahm,rve_463,377000000.0,2.3e-06
rve_464/sim_0/results__thermal_conductivity.json,0.3121,0.6879,9.5946e-06,1.6905e-05,5.266799999999999e-06,8.1934e-06,0.21766,0.45641,0.32593,7.68771668,33.525106813241564,2.9587838342665,25,Jahm,rve_464,377000000.0,2.3e-06
rve_465/sim_0/results__thermal_conductivity.json,0.74116,0.25884,1.4704999999999999e-05,9.8968e-06,7.2736999999999995e-06,5.3312e-06,0.45616,0.40276,0.14107,20.0416493,33.525106813241564,2.9587838342665,25,Jahm,rve_465,377000000.0,2.3e-06
rve_466/sim_0/results__thermal_conductivity.json,0.68807,0.31193,1.5291e-05,1.0385999999999998e-05,7.2221e-06,5.355299999999999e-06,0.35693,0.48712,0.15595,17.8729331,33.525106813241564,2.9587838342665,25,Jahm,rve_466,377000000.0,2.3e-06
rve_467/sim_0/results__thermal_conductivity.json,0.3144,0.6856,1.2077e-05,1.5788999999999997e-05,6.1271e-06,7.1938000000000005e-06,0.16403,0.42179,0.41418,7.42880745,33.525106813241564,2.9587838342665,25,Jahm,rve_467,377000000.0,2.3e-06
rve_468/sim_0/results__thermal_conductivity.json,0.073292,0.92671,1.2682999999999999e-05,1.3307e-05,5.8783e-06,6.1855e-06,0.00053952,0.15214,0.84732,3.56768525,33.525106813241564,2.9587838342665,25,Jahm,rve_468,377000000.0,2.3e-06
rve_469/sim_0/results__thermal_conductivity.json,0.11679,0.88321,1.0293e-05,1.1122e-05,4.7068e-06,5.2393e-06,0.017709,0.2152,0.76709,4.03800057,33.525106813241564,2.9587838342665,25,Jahm,rve_469,377000000.0,2.3e-06
rve_470/sim_0/results__thermal_conductivity.json,0.77415,0.22585,1.6254e-05,1.2185e-05,7.9513e-06,6.2587e-06,0.50599,0.42545,0.068552,21.2939559,33.525106813241564,2.9587838342665,25,Jahm,rve_470,377000000.0,2.3e-06
rve_471/sim_0/results__thermal_conductivity.json,0.25156,0.74844,1.1794e-05,1.0535e-05,5.474999999999999e-06,4.9256e-06,0.049119,0.36476,0.58612,6.02301479,33.525106813241564,2.9587838342665,25,Jahm,rve_471,377000000.0,2.3e-06
rve_472/sim_0/results__thermal_conductivity.json,0.63939,0.36061,1.4821999999999998e-05,8.1586e-06,6.9194999999999996e-06,4.2601e-06,0.2401,0.50675,0.25314,15.5628733,33.525106813241564,2.9587838342665,25,Jahm,rve_472,377000000.0,2.3e-06
rve_473/sim_0/results__thermal_conductivity.json,0.29116,0.70884,7.2342999999999995e-06,1.9937999999999998e-05,4.5533e-06,9.430199999999998e-06,0.31287,0.43861,0.24853,7.52745125,33.525106813241564,2.9587838342665,25,Jahm,rve_473,377000000.0,2.3e-06
rve_481/sim_0/results__thermal_conductivity.json,0.58691,0.41309,1.3853e-05,9.862500000000001e-06,6.544699999999999e-06,5.0686e-06,0.25416,0.49481,0.25103,14.259962,33.525106813241564,2.9587838342665,25,Jahm,rve_481,377000000.0,2.3e-06
rve_482/sim_0/results__thermal_conductivity.json,0.97537,0.024632,1.3678e-05,5.727299999999999e-06,6.859e-06,3.6389e-06,0.88748,0.11252,,29.1126204,33.525106813241564,2.9587838342665,25,Jahm,rve_482,377000000.0,2.3e-06
rve_483/sim_0/results__thermal_conductivity.json,0.6513,0.3487,1.057e-05,1.4896e-05,5.129699999999999e-06,6.7899e-06,0.51616,0.41417,0.069667,17.0318819,33.525106813241564,2.9587838342665,25,Jahm,rve_483,377000000.0,2.3e-06
rve_484/sim_0/results__thermal_conductivity.json,0.81849,0.18151,1.1207e-05,8.47e-06,5.2871e-06,4.1321e-06,0.6062,0.33563,0.058165,22.1828022,33.525106813241564,2.9587838342665,25,Jahm,rve_484,377000000.0,2.3e-06
rve_485/sim_0/results__thermal_conductivity.json,0.22588,0.77412,7.37e-06,2.1133999999999998e-05,4.6348e-06,1.008e-05,0.22142,0.4736,0.30498,5.96112733,33.525106813241564,2.9587838342665,25,Jahm,rve_485,377000000.0,2.3e-06
rve_486/sim_0/results__thermal_conductivity.json,0.17568,0.82432,8.9163e-06,1.4941e-05,4.873599999999999e-06,7.3841e-06,0.073913,0.37826,0.54783,5.05859932,33.525106813241564,2.9587838342665,25,Jahm,rve_486,377000000.0,2.3e-06
rve_487/sim_0/results__thermal_conductivity.json,0.056728,0.94327,5.6639999999999995e-06,1.1224999999999998e-05,3.3168e-06,5.4870999999999995e-06,0.0119,0.18866,0.79944,3.49459592,33.525106813241564,2.9587838342665,25,Jahm,rve_487,377000000.0,2.3e-06
rve_489/sim_0/results__thermal_conductivity.json,0.26825,0.73175,1.0324e-05,1.3970999999999999e-05,5.1478999999999995e-06,6.5002e-06,0.097352,0.46937,0.43328,6.43324674,33.525106813241564,2.9587838342665,25,Jahm,rve_489,377000000.0,2.3e-06
rve_491/sim_0/results__thermal_conductivity.json,0.54235,0.45765,1.8528999999999998e-05,1.1485e-05,8.244599999999999e-06,6.144499999999999e-06,0.15793,0.53506,0.30701,13.2899772,33.525106813241564,2.9587838342665,25,Jahm,rve_491,377000000.0,2.3e-06
rve_492/sim_0/results__thermal_conductivity.json,0.43707,0.56293,1.3068e-05,1.0804e-05,6.0643e-06,5.2394999999999996e-06,0.16072,0.45792,0.38136,9.53329811,33.525106813241564,2.9587838342665,25,Jahm,rve_492,377000000.0,2.3e-06
rve_494/sim_0/results__thermal_conductivity.json,0.52781,0.47219,1.2717e-05,8.8477e-06,5.8522e-06,4.4771e-06,0.20605,0.46184,0.33212,12.7153649,33.525106813241564,2.9587838342665,25,Jahm,rve_494,377000000.0,2.3e-06
rve_495/sim_0/results__thermal_conductivity.json,0.21233,0.78767,8.065e-06,1.2732e-05,4.166999999999999e-06,6.1302e-06,0.099908,0.3964,0.50369,5.57450615,33.525106813241564,2.9587838342665,25,Jahm,rve_495,377000000.0,2.3e-06
rve_496/sim_0/results__thermal_conductivity.json,0.75497,0.24503,1.7187e-05,1.0392e-05,8.6613e-06,5.615e-06,0.4259,0.44699,0.12711,20.8636029,33.525106813241564,2.9587838342665,25,Jahm,rve_496,377000000.0,2.3e-06
rve_497/sim_0/results__thermal_conductivity.json,0.80867,0.19133,1.421e-05,2.9306999999999996e-05,7.1600999999999994e-06,1.223e-05,0.79551,0.20449,,23.2721975,33.525106813241564,2.9587838342665,25,Jahm,rve_497,377000000.0,2.3e-06
rve_498/sim_0/results__thermal_conductivity.json,0.53877,0.46123,9.577299999999999e-06,1.6056e-05,4.8971999999999995e-06,7.2156e-06,0.44556,0.43455,0.11989,13.3846604,33.525106813241564,2.9587838342665,25,Jahm,rve_498,377000000.0,2.3e-06
rve_499/sim_0/results__thermal_conductivity.json,0.52686,0.47314,1.2611e-05,8.7782e-06,5.928e-06,4.5391e-06,0.19524,0.48362,0.32114,11.8459788,33.525106813241564,2.9587838342665,25,Jahm,rve_499,377000000.0,2.3e-06
